--2026-07-29 12:37:03--  https://github.com/chaofengc/IQA-PyTorch/releases/download/v0.1-weights/musiq_spaq_ckpt-358bb6af.pth
Resolving star-proxy.oa.com (star-proxy.oa.com)... 21.249.84.81, 21.249.84.64, 21.249.84.122, ...
Connecting to star-proxy.oa.com (star-proxy.oa.com)|21.249.84.81|:3128... connected.
Proxy request sent, awaiting response... 302 Found
Location: https://release-assets.githubusercontent.com/github-production-release-asset/432720685/9ec489e5-84f3-442a-aa24-d6cf5cc7d5a3?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-07-29T05%3A16%3A47Z&rscd=attachment%3B+filename%3Dmusiq_spaq_ckpt-358bb6af.pth&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-07-29T04%3A16%3A42Z&ske=2026-07-29T05%3A16%3A47Z&sks=b&skv=2018-11-09&sig=AR7da31toMMaADAlEISL1E0SJwokkfFkBI331Ngmy%2Bo%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc4NTMwMzQyNCwibmJmIjoxNzg1Mjk5ODI0LCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.QC3AvfEGe7AxAtc9j4Ft1dqMCrp6OVCJ4EYBu4tJHOc&response-content-disposition=attachment%3B%20filename%3Dmusiq_spaq_ckpt-358bb6af.pth&response-content-type=application%2Foctet-stream [following]
--2026-07-29 12:37:04--  https://release-assets.githubusercontent.com/github-production-release-asset/432720685/9ec489e5-84f3-442a-aa24-d6cf5cc7d5a3?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-07-29T05%3A16%3A47Z&rscd=attachment%3B+filename%3Dmusiq_spaq_ckpt-358bb6af.pth&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-07-29T04%3A16%3A42Z&ske=2026-07-29T05%3A16%3A47Z&sks=b&skv=2018-11-09&sig=AR7da31toMMaADAlEISL1E0SJwokkfFkBI331Ngmy%2Bo%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc4NTMwMzQyNCwibmJmIjoxNzg1Mjk5ODI0LCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.QC3AvfEGe7AxAtc9j4Ft1dqMCrp6OVCJ4EYBu4tJHOc&response-content-disposition=attachment%3B%20filename%3Dmusiq_spaq_ckpt-358bb6af.pth&response-content-type=application%2Foctet-stream
Connecting to star-proxy.oa.com (star-proxy.oa.com)|21.249.84.81|:3128... connected.
Proxy request sent, awaiting response... 200 OK
Length: 108610983 (104M) [application/octet-stream]
Saving to: ‘/root/.cache/vbench/pyiqa_model/musiq_spaq_ckpt-358bb6af.pth’

     0K .......... .......... .......... .......... ..........  0%  777K 2m16s
 44100K .......... .......... .......... .......... .......... 41% 6.59M 23s
 44150K .......... .......... .......... .......... .......... 41% 7.25M 23s
 44200K .......... .......... .......... .......... .......... 41% 6.96M 23s
 44250K .......... .......... .......... .......... .......... 41% 5.33M 23s
 44300K .......... .......... .......... .......... .......... 41% 6.27M 23s
 44350K .......... .......... .......... .......... .......... 41% 6.26M 23s
 44400K .......... .......... .......... .......... .......... 41% 7.27M 23s
 44450K .......... .......... .......... .......... .......... 41% 5.28M 23s
 44500K .......... .......... .......... .......... .......... 42% 6.39M 23s
 44550K .......... .......... .......... .......... .......... 42% 6.40M 23s
 44600K .......... .......... .......... .......... .......... 42% 6.74M 23s
 44650K .......... .......... .......... .......... .......... 42% 5.65M 23s
 44700K .......... .......... .......... .......... .......... 42% 6.69M 23s
 44750K .......... .......... .......... .......... .......... 42% 6.82M 23s
 44800K .......... .......... .......... .......... .......... 42% 6.18M 23s
 44850K .......... .......... .......... .......... .......... 42% 6.72M 23s
 44900K .......... .......... .......... .......... .......... 42% 6.80M 23s
 44950K .......... .......... .......... .......... .......... 42% 5.74M 23s
 45000K .......... .......... .......... .......... .......... 42% 6.74M 23s
 45050K .......... .......... .......... .......... .......... 42% 7.42M 23s
 45100K .......... .......... .......... .......... .......... 42% 6.71M 23s
 45150K .......... .......... .......... .......... .......... 42% 5.51M 23s
 45200K .......... .......... .......... .......... .......... 42% 6.55M 23s
 45250K .......... .......... .......... .......... .......... 42% 6.76M 23s
 45300K .......... .......... .......... .......... .......... 42% 7.08M 22s
 45350K .......... .......... .......... .......... .......... 42% 7.13M 22s
 45400K .......... .......... .......... .......... .......... 42% 6.32M 22s
 45450K .......... .......... .......... .......... .......... 42% 6.95M 22s
 45500K .......... .......... .......... .......... .......... 42% 7.01M 22s
 45550K .......... .......... .......... .......... .......... 42% 7.69M 22s
 45600K .......... .......... .......... .......... .......... 43% 4.82M 22s
 45650K .......... .......... .......... .......... .......... 43% 5.56M 22s
 45700K .......... .......... .......... .......... .......... 43% 6.24M 22s
 45750K .......... .......... .......... .......... .......... 43% 5.90M 22s
 45800K .......... .......... .......... .......... .......... 43% 4.85M 22s
 45850K .......... .......... .......... .......... .......... 43% 6.13M 22s
 45900K .......... .......... .......... .......... .......... 43% 6.19M 22s
 45950K .......... .......... .......... .......... .......... 43% 5.84M 22s
 46000K .......... .......... .......... .......... .......... 43% 6.29M 22s
 46050K .......... .......... .......... .......... .......... 43% 6.21M 22s
 46100K .......... .......... .......... .......... .......... 43% 5.50M 22s
 46150K .......... .......... .......... .......... .......... 43% 6.20M 22s
 46200K .......... .......... .......... .......... .......... 43% 5.73M 22s
 46250K .......... .......... .......... .......... .......... 43% 5.93M 22s
 46300K .......... .......... .......... .......... .......... 43% 4.98M 22s
 46350K .......... .......... .......... .......... .......... 43% 61.5K 23s
 46400K .......... .......... .......... .......... .......... 43% 5.44M 23s
 46450K .......... .......... .......... .......... .......... 43% 5.91M 23s
 46500K .......... .......... .......... .......... .......... 43% 5.97M 23s
 46550K .......... .......... .......... .......... .......... 43% 4.79M 23s
 46600K .......... .......... .......... .......... .......... 43% 5.91M 23s
 46650K .......... .......... .......... .......... .......... 44% 5.93M 23s
 46700K .......... .......... .......... .......... .......... 44% 5.84M 23s
 46750K .......... .......... .......... .......... .......... 44% 5.26M 23s
 46800K .......... .......... .......... .......... .......... 44% 5.36M 23s
 46850K .......... .......... .......... .......... .......... 44% 5.73M 23s
 46900K .......... .......... .......... .......... .......... 44% 5.37M 22s
 46950K .......... .......... .......... .......... .......... 44% 5.49M 22s
 47000K .......... .......... .......... .......... .......... 44% 5.78M 22s
 47050K .......... .......... .......... .......... .......... 44% 4.72M 22s
 47100K .......... .......... .......... .......... .......... 44% 5.83M 22s
 47150K .......... .......... .......... .......... .......... 44% 5.84M 22s
 47200K .......... .......... .......... .......... .......... 44% 5.77M 22s
 47250K .......... .......... .......... .......... .......... 44% 5.08M 22s
 47300K .......... .......... .......... .......... .......... 44% 5.95M 22s
 47350K .......... .......... .......... .......... .......... 44% 5.85M 22s
 47400K .......... .......... .......... .......... .......... 44% 5.76M 22s
 47450K .......... .......... .......... .......... .......... 44% 5.18M 22s
 47500K .......... .......... .......... .......... .......... 44% 6.00M 22s
 47550K .......... .......... .......... .......... .......... 44% 5.03M 22s
 47600K .......... .......... .......... .......... .......... 44% 5.65M 22s
 47650K .......... .......... .......... .......... .......... 44% 5.84M 22s
 47700K .......... .......... .......... .......... .......... 45% 5.22M 22s
 47750K .......... .......... .......... .......... .......... 45% 5.82M 22s
 47800K .......... .......... .......... .......... .......... 45% 5.65M 22s
 47850K .......... .......... .......... .......... .......... 45% 5.87M 22s
 47900K .......... .......... .......... .......... .......... 45% 4.90M 22s
 47950K .......... .......... .......... .......... .......... 45% 5.68M 22s
 48000K .......... .......... .......... .......... .......... 45% 5.77M 22s
 48050K .......... .......... .......... .......... .......... 45% 5.49M 22s
 48100K .......... .......... .......... .......... .......... 45% 4.93M 22s
 48150K .......... .......... .......... .......... .......... 45% 5.55M 22s
 48200K .......... .......... .......... .......... .......... 45% 5.54M 22s
 48250K .......... .......... .......... .......... .......... 45% 5.55M 22s
 48300K .......... .......... .......... .......... .......... 45% 5.90M 22s
 48350K .......... .......... .......... .......... .......... 45% 5.26M 22s
 48400K .......... .......... .......... .......... .......... 45% 5.04M 22s
 48450K .......... .......... .......... .......... .......... 45% 5.39M 22s
 48500K .......... .......... .......... .......... .......... 45% 6.30M 22s
 48550K .......... .......... .......... .......... .......... 45% 5.88M 21s
 48600K .......... .......... .......... .......... .......... 45% 5.24M 21s
 48650K .......... .......... .......... .......... .......... 45% 5.53M 21s
 48700K .......... .......... .......... .......... .......... 45% 5.51M 21s
 48750K .......... .......... .......... .......... .......... 46% 5.86M 21s
 48800K .......... .......... .......... .......... .......... 46% 5.02M 21s
 48850K .......... .......... .......... .......... .......... 46% 5.98M 21s
 48900K .......... .......... .......... .......... .......... 46%  110K 22s
 48950K .......... .......... .......... .......... .......... 46% 5.57M 22s
 49000K .......... .......... .......... .......... .......... 46% 4.95M 22s
 49050K .......... .......... .......... .......... .......... 46% 5.67M 22s
 49100K .......... .......... .......... .......... .......... 46% 5.44M 22s
 49150K .......... .......... .......... .......... .......... 46% 5.57M 22s
 49200K .......... .......... .......... .......... .......... 46% 4.68M 22s
 49250K .......... .......... .......... .......... .......... 46% 5.70M 22s
 49300K .......... .......... .......... .......... .......... 46% 5.04M 22s
 49350K .......... .......... .......... .......... .......... 46% 5.41M 22s
 49400K .......... .......... .......... .......... .......... 46% 5.56M 21s
 49450K .......... .......... .......... .......... .......... 46% 5.87M 21s
 49500K .......... .......... .......... .......... .......... 46% 6.14M 21s
 49550K .......... .......... .......... .......... .......... 46% 5.32M 21s
 49600K .......... .......... .......... .......... .......... 46% 5.54M 21s
 49650K .......... .......... .......... .......... .......... 46% 6.05M 21s
 49700K .......... .......... .......... .......... .......... 46% 6.18M 21s
 49750K .......... .......... .......... .......... .......... 46% 6.14M 21s
 49800K .......... .......... .......... .......... .......... 46% 5.48M 21s
 49850K .......... .......... .......... .......... .......... 47% 6.43M 21s
 49900K .......... .......... .......... .......... .......... 47% 6.25M 21s
 49950K .......... .......... .......... .......... .......... 47% 6.24M 21s
 50000K .......... .......... .......... .......... .......... 47% 5.47M 21s
 50050K .......... .......... .......... .......... .......... 47% 6.47M 21s
 50100K .......... .......... .......... .......... .......... 47% 6.12M 21s
 50150K .......... .......... .......... .......... .......... 47% 6.42M 21s
 50200K .......... .......... .......... .......... .......... 47% 5.17M 21s
 50250K .......... .......... .......... .......... .......... 47% 5.85M 21s
 50300K .......... .......... .......... .......... .......... 47% 5.13M 21s
 50350K .......... .......... .......... .......... .......... 47% 6.21M 21s
 50400K .......... .......... .......... .......... .......... 47% 5.27M 21s
 50450K .......... .......... .......... .......... .......... 47% 6.21M 21s
 50500K .......... .......... .......... .......... .......... 47% 6.23M 21s
 50550K .......... .......... .......... .......... .......... 47% 5.96M 21s
 50600K .......... .......... .......... .......... .......... 47% 4.21M 21s
 50650K .......... .......... .......... .......... .......... 47% 6.05M 21s
 50700K .......... .......... .......... .......... .......... 47% 6.17M 21s
 50750K .......... .......... .......... .......... .......... 47% 5.71M 21s
 50800K .......... .......... .......... .......... .......... 47% 6.15M 21s
 50850K .......... .......... .......... .......... .......... 47% 5.83M 21s
 50900K .......... .......... .......... .......... .......... 48% 4.93M 21s
 50950K .......... .......... .......... .......... .......... 48% 5.16M 21s
 51000K .......... .......... .......... .......... .......... 48% 6.37M 21s
 51050K .......... .......... .......... .......... .......... 48% 5.98M 20s
 51100K .......... .......... .......... .......... .......... 48% 5.65M 20s
 51150K .......... .......... .......... .......... .......... 48% 5.06M 20s
 51200K .......... .......... .......... .......... .......... 48% 6.54M 20s
 51250K .......... .......... .......... .......... .......... 48% 5.39M 20s
 51300K .......... .......... .......... .......... .......... 48% 6.45M 20s
 51350K .......... .......... .......... .......... .......... 48% 6.34M 20s
 51400K .......... .......... .......... .......... .......... 48% 4.47M 20s
 51450K .......... .......... .......... .......... .......... 48% 5.41M 20s
 51500K .......... .......... .......... .......... .......... 48% 5.37M 20s
 51550K .......... .......... .......... .......... .......... 48% 5.80M 20s
 51600K .......... .......... .......... .......... .......... 48% 5.76M 20s
 51650K .......... .......... .......... .......... .......... 48%  107K 21s
 51700K .......... .......... .......... .......... .......... 48% 5.32M 21s
 51750K .......... .......... .......... .......... .......... 48% 5.76M 21s
 51800K .......... .......... .......... .......... .......... 48% 6.35M 21s
 51850K .......... .......... .......... .......... .......... 48% 6.19M 20s
 51900K .......... .......... .......... .......... .......... 48% 5.30M 20s
 51950K .......... .......... .......... .......... .......... 49% 6.17M 20s
 52000K .......... .......... .......... .......... .......... 49% 6.16M 20s
 52050K .......... .......... .......... .......... .......... 49% 5.79M 20s
 52100K .......... .......... .......... .......... .......... 49% 6.22M 20s
 52150K .......... .......... .......... .......... .......... 49% 6.11M 20s
 52200K .......... .......... .......... .......... .......... 49% 5.22M 20s
 52250K .......... .......... .......... .......... .......... 49% 6.20M 20s
 52300K .......... .......... .......... .......... .......... 49% 6.75M 20s
 52350K .......... .......... .......... .......... .......... 49% 45.5K 21s
 52400K .......... .......... .......... .......... .......... 49% 4.57M 21s
 52450K .......... .......... .......... .......... .......... 49% 6.07M 21s
 52500K .......... .......... .......... .......... .......... 49% 6.13M 21s
 52550K .......... .......... .......... .......... .......... 49% 5.74M 21s
 52600K .......... .......... .......... .......... .......... 49% 5.84M 21s
 52650K .......... .......... .......... .......... .......... 49% 4.96M 21s
 52700K .......... .......... .......... .......... .......... 49% 5.78M 21s
 52750K .......... .......... .......... .......... .......... 49% 6.25M 21s
 52800K .......... .......... .......... .......... .......... 49% 5.97M 21s
 52850K .......... .......... .......... .......... .......... 49% 5.39M 21s
 52900K .......... .......... .......... .......... .......... 49% 6.32M 21s
 52950K .......... .......... .......... .......... .......... 49% 6.32M 21s
 53000K .......... .......... .......... .......... .......... 50% 6.55M 21s
 53050K .......... .......... .......... .......... .......... 50% 4.88M 21s
 53100K .......... .......... .......... .......... .......... 50% 6.12M 21s
 53150K .......... .......... .......... .......... .......... 50% 6.39M 21s
 53200K .......... .......... .......... .......... .......... 50% 6.85M 21s
 53250K .......... .......... .......... .......... .......... 50% 6.98M 21s
 53300K .......... .......... .......... .......... .......... 50% 6.29M 21s
 53350K .......... .......... .......... .......... .......... 50% 6.00M 21s
 53400K .......... .......... .......... .......... .......... 50% 5.96M 21s
 53450K .......... .......... .......... .......... .......... 50% 6.22M 21s
 53500K .......... .......... .......... .......... .......... 50% 5.47M 21s
 53550K .......... .......... .......... .......... .......... 50% 7.06M 21s
 53600K .......... .......... .......... .......... .......... 50% 6.21M 21s
 53650K .......... .......... .......... .......... .......... 50% 7.00M 20s
 53700K .......... .......... .......... .......... .......... 50% 5.54M 20s
 53750K .......... .......... .......... .......... .......... 50% 6.57M 20s
 53800K .......... .......... .......... .......... .......... 50% 6.65M 20s
 53850K .......... .......... .......... .......... .......... 50% 7.08M 20s
 53900K .......... .......... .......... .......... .......... 50% 5.71M 20s
 53950K .......... .......... .......... .......... .......... 50% 6.09M 20s
 54000K .......... .......... .......... .......... .......... 50% 5.80M 20s
 54050K .......... .......... .......... .......... .......... 51% 6.13M 20s
 54100K .......... .......... .......... .......... .......... 51% 6.33M 20s
 54150K .......... .......... .......... .......... .......... 51% 4.99M 20s
 54200K .......... .......... .......... .......... .......... 51% 5.66M 20s
 54250K .......... .......... .......... .......... .......... 51% 6.09M 20s
 54300K .......... .......... .......... .......... .......... 51% 6.13M 20s
 54350K .......... .......... .......... .......... .......... 51% 5.31M 20s
 54400K .......... .......... .......... .......... .......... 51% 5.81M 20s
 54450K .......... .......... .......... .......... .......... 51% 5.98M 20s
 54500K .......... .......... .......... .......... .......... 51% 6.19M 20s
 54550K .......... .......... .......... .......... .......... 51% 6.13M 20s
 54600K .......... .......... .......... .......... .......... 51% 6.64M 20s
 54650K .......... .......... .......... .......... .......... 51% 5.52M 20s
 54700K .......... .......... .......... .......... .......... 51% 6.35M 20s
 54750K .......... .......... .......... .......... .......... 51% 6.31M 20s
 54800K .......... .......... .......... .......... .......... 51% 6.67M 20s
 54850K .......... .......... .......... .......... .......... 51% 5.48M 20s
 54900K .......... .......... .......... .......... .......... 51% 6.08M 20s
 54950K .......... .......... .......... .......... .......... 51% 5.80M 20s
 55000K .......... .......... .......... .......... .......... 51% 6.66M 20s
 55050K .......... .......... .......... .......... .......... 51% 5.93M 20s
 55100K .......... .......... .......... .......... .......... 51% 35.9K 21s
 55150K .......... .......... .......... .......... .......... 52% 5.99M 21s
 55200K .......... .......... .......... .......... .......... 52% 6.75M 21s
 55250K .......... .......... .......... .......... .......... 52% 6.14M 21s
 55300K .......... .......... .......... .......... .......... 52% 5.30M 21s
 55350K .......... .......... .......... .......... .......... 52% 6.53M 21s
 55400K .......... .......... .......... .......... .......... 52% 6.58M 21s
 55450K .......... .......... .......... .......... .......... 52% 6.66M 21s
 55500K .......... .......... .......... .......... .......... 52% 6.09M 21s
 55550K .......... .......... .......... .......... .......... 52% 6.64M 21s
 55600K .......... .......... .......... .......... .......... 52% 6.29M 21s
 55650K .......... .......... .......... .......... .......... 52% 6.54M 21s
 55700K .......... .......... .......... .......... .......... 52% 5.43M 21s
 55750K .......... .......... .......... .......... .......... 52% 6.53M 20s
 55800K .......... .......... .......... .......... .......... 52% 6.58M 20s
 55850K .......... .......... .......... .......... .......... 52% 6.25M 20s
 55900K .......... .......... .......... .......... .......... 52% 5.72M 20s
 55950K .......... .......... .......... .......... .......... 52% 6.41M 20s
 56000K .......... .......... .......... .......... .......... 52% 6.88M 20s
 56050K .......... .......... .......... .......... .......... 52% 5.88M 20s
 56100K .......... .......... .......... .......... .......... 52% 6.16M 20s
 56150K .......... .......... .......... .......... .......... 52% 6.31M 20s
 56200K .......... .......... .......... .......... .......... 53% 6.35M 20s
 56250K .......... .......... .......... .......... .......... 53% 6.21M 20s
 56300K .......... .......... .......... .......... .......... 53% 5.36M 20s
 56350K .......... .......... .......... .......... .......... 53% 6.45M 20s
 56400K .......... .......... .......... .......... .......... 53% 6.20M 20s
 56450K .......... .......... .......... .......... .......... 53% 6.03M 20s
 56500K .......... .......... .......... .......... .......... 53% 6.20M 20s
 56550K .......... .......... .......... .......... .......... 53% 3.71M 20s
 56600K .......... .......... .......... .......... .......... 53% 6.14M 20s
 56650K .......... .......... .......... .......... .......... 53% 6.43M 20s
 56700K .......... .......... .......... .......... .......... 53% 6.66M 20s
 56750K .......... .......... .......... .......... .......... 53% 6.69M 20s
 56800K .......... .......... .......... .......... .......... 53% 6.71M 20s
 56850K .......... .......... .......... .......... .......... 53% 5.74M 20s
 56900K .......... .......... .......... .......... .......... 53% 5.30M 20s
 56950K .......... .......... .......... .......... .......... 53% 6.79M 20s
 57000K .......... .......... .......... .......... .......... 53% 6.61M 20s
 57050K .......... .......... .......... .......... .......... 53% 5.67M 20s
 57100K .......... .......... .......... .......... .......... 53% 6.74M 20s
 57150K .......... .......... .......... .......... .......... 53% 5.72M 20s
 57200K .......... .......... .......... .......... .......... 53% 6.64M 20s
 57250K .......... .......... .......... .......... .......... 54% 6.14M 20s
 57300K .......... .......... .......... .......... .......... 54% 9.19M 20s
 57350K .......... .......... .......... .......... .......... 54% 5.75M 19s
 57400K .......... .......... .......... .......... .......... 54% 6.64M 19s
 57450K .......... .......... .......... .......... .......... 54% 6.34M 19s
 57500K .......... .......... .......... .......... .......... 54% 6.32M 19s
 57550K .......... .......... .......... .......... .......... 54% 5.50M 19s
 57600K .......... .......... .......... .......... .......... 54% 6.85M 19s
 57650K .......... .......... .......... .......... .......... 54% 7.16M 19s
 57700K .......... .......... .......... .......... .......... 54% 6.39M 19s
 57750K .......... .......... .......... .......... .......... 54% 5.22M 19s
 57800K .......... .......... .......... .......... .......... 54% 6.41M 19s
 57850K .......... .......... .......... .......... .......... 54% 99.0K 20s
 57900K .......... .......... .......... .......... .......... 54% 6.08M 20s
 57950K .......... .......... .......... .......... .......... 54% 5.74M 20s
 58000K .......... .......... .......... .......... .......... 54% 6.30M 20s
 58050K .......... .......... .......... .......... .......... 54% 6.45M 19s
 58100K .......... .......... .......... .......... .......... 54% 6.38M 19s
 58150K .......... .......... .......... .......... .......... 54% 6.15M 19s
 58200K .......... .......... .......... .......... .......... 54% 6.32M 19s
 58250K .......... .......... .......... .......... .......... 54% 5.73M 19s
 58300K .......... .......... .......... .......... .......... 55% 6.19M 19s
 58350K .......... .......... .......... .......... .......... 55% 6.54M 19s
 58400K .......... .......... .......... .......... .......... 55% 6.50M 19s
 58450K .......... .......... .......... .......... .......... 55% 5.73M 19s
 58500K .......... .......... .......... .......... .......... 55% 6.02M 19s
 58550K .......... .......... .......... .......... .......... 55% 6.23M 19s
 58600K .......... .......... .......... .......... .......... 55% 6.09M 19s
 58650K .......... .......... .......... .......... .......... 55% 5.95M 19s
 58700K .......... .......... .......... .......... .......... 55% 6.12M 19s
 58750K .......... .......... .......... .......... .......... 55% 5.70M 19s
 58800K .......... .......... .......... .......... .......... 55% 6.38M 19s
 58850K .......... .......... .......... .......... .......... 55% 6.10M 19s
 58900K .......... .......... .......... .......... .......... 55% 6.34M 19s
 58950K .......... .......... .......... .......... .......... 55% 6.54M 19s
 59000K .......... .......... .......... .......... .......... 55% 5.80M 19s
 59050K .......... .......... .......... .......... .......... 55% 49.0K 20s
 59100K .......... .......... .......... .......... .......... 55% 5.88M 20s
 59150K .......... .......... .......... .......... .......... 55% 6.02M 20s
 59200K .......... .......... .......... .......... .......... 55% 6.03M 20s
 59250K .......... .......... .......... .......... .......... 55% 5.42M 20s
 59300K .......... .......... .......... .......... .......... 55% 5.99M 20s
 59350K .......... .......... .......... .......... .......... 56% 6.28M 20s
 59400K .......... .......... .......... .......... .......... 56% 6.02M 19s
 59450K .......... .......... .......... .......... .......... 56% 5.01M 19s
 59500K .......... .......... .......... .......... .......... 56% 5.87M 19s
 59550K .......... .......... .......... .......... .......... 56% 6.43M 19s
 59600K .......... .......... .......... .......... .......... 56% 6.41M 19s
 59650K .......... .......... .......... .......... .......... 56% 5.87M 19s
 59700K .......... .......... .......... .......... .......... 56% 6.30M 19s
 59750K .......... .......... .......... .......... .......... 56% 6.47M 19s
 59800K .......... .......... .......... .......... .......... 56% 6.30M 19s
 59850K .......... .......... .......... .......... .......... 56% 5.47M 19s
 59900K .......... .......... .......... .......... .......... 56% 6.44M 19s
 59950K .......... .......... .......... .......... .......... 56% 6.83M 19s
 60000K .......... .......... .......... .......... .......... 56% 6.43M 19s
 60050K .......... .......... .......... .......... .......... 56% 6.66M 19s
 60100K .......... .......... .......... .......... .......... 56% 6.55M 19s
 60150K .......... .......... .......... .......... .......... 56% 5.67M 19s
 60200K .......... .......... .......... .......... .......... 56% 6.13M 19s
 60250K .......... .......... .......... .......... .......... 56% 6.50M 19s
 60300K .......... .......... .......... .......... .......... 56% 6.16M 19s
 60350K .......... .......... .......... .......... .......... 56% 7.41M 19s
 60400K .......... .......... .......... .......... .......... 56% 5.96M 19s
 60450K .......... .......... .......... .......... .......... 57% 7.12M 19s
 60500K .......... .......... .......... .......... .......... 57% 6.71M 19s
 60550K .......... .......... .......... .......... .......... 57% 6.86M 19s
 60600K .......... .......... .......... .......... .......... 57% 7.21M 19s
 60650K .......... .......... .......... .......... .......... 57% 6.15M 19s
 60700K .......... .......... .......... .......... .......... 57% 6.80M 19s
 60750K .......... .......... .......... .......... .......... 57% 7.21M 19s
 60800K .......... .......... .......... .......... .......... 57% 7.45M 19s
 60850K .......... .......... .......... .......... .......... 57% 7.00M 19s
 60900K .......... .......... .......... .......... .......... 57% 6.26M 19s
 60950K .......... .......... .......... .......... .......... 57% 7.58M 19s
 61000K .......... .......... .......... .......... .......... 57% 7.07M 18s
 61050K .......... .......... .......... .......... .......... 57% 7.11M 18s
 61100K .......... .......... .......... .......... .......... 57% 6.45M 18s
 61150K .......... .......... .......... .......... .......... 57% 5.67M 18s
 61200K .......... .......... .......... .......... .......... 57% 7.17M 18s
 61250K .......... .......... .......... .......... .......... 57% 6.78M 18s
 61300K .......... .......... .......... .......... .......... 57% 6.99M 18s
 61350K .......... .......... .......... .......... .......... 57% 5.51M 18s
 61400K .......... .......... .......... .......... .......... 57% 6.53M 18s
 61450K .......... .......... .......... .......... .......... 57% 7.12M 18s
 61500K .......... .......... .......... .......... .......... 58% 6.74M 18s
 61550K .......... .......... .......... .......... .......... 58% 7.41M 18s
 61600K .......... .......... .......... .......... .......... 58% 7.17M 18s
 61650K .......... .......... .......... .......... .......... 58% 7.15M 18s
 61700K .......... .......... .......... .......... .......... 58% 6.86M 18s
 61750K .......... .......... .......... .......... .......... 58% 6.78M 18s
 61800K .......... .......... .......... .......... .......... 58% 7.08M 18s
 61850K .......... .......... .......... .......... .......... 58% 8.33M 18s
 61900K .......... .......... .......... .......... .......... 58% 6.97M 18s
 61950K .......... .......... .......... .......... .......... 58% 6.16M 18s
 62000K .......... .......... .......... .......... .......... 58% 6.57M 18s
 62050K .......... .......... .......... .......... .......... 58% 6.65M 18s
 62100K .......... .......... .......... .......... .......... 58% 6.18M 18s
 62150K .......... .......... .......... .......... .......... 58% 6.89M 18s
 62200K .......... .......... .......... .......... .......... 58% 6.97M 18s
 62250K .......... .......... .......... .......... .......... 58% 6.46M 18s
 62300K .......... .......... .......... .......... .......... 58% 5.79M 18s
 62350K .......... .......... .......... .......... .......... 58% 7.28M 18s
 62400K .......... .......... .......... .......... .......... 58% 6.95M 18s
 62450K .......... .......... .......... .......... .......... 58% 6.75M 18s
 62500K .......... .......... .......... .......... .......... 58% 6.41M 18s
 62550K .......... .......... .......... .......... .......... 59% 6.78M 18s
 62600K .......... .......... .......... .......... .......... 59% 6.66M 18s
 62650K .......... .......... .......... .......... .......... 59% 6.72M 18s
 62700K .......... .......... .......... .......... .......... 59% 6.09M 17s
 62750K .......... .......... .......... .......... .......... 59% 6.81M 17s
 62800K .......... .......... .......... .......... .......... 59% 6.61M 17s
 62850K .......... .......... .......... .......... .......... 59% 6.93M 17s
 62900K .......... .......... .......... .......... .......... 59% 6.38M 17s
 62950K .......... .......... .......... .......... .......... 59% 6.36M 17s
 63000K .......... .......... .......... .......... .......... 59% 6.63M 17s
 63050K .......... .......... .......... .......... .......... 59% 6.45M 17s
 63100K .......... .......... .......... .......... .......... 59% 5.97M 17s
 63150K .......... .......... .......... .......... .......... 59% 6.94M 17s
 63200K .......... .......... .......... .......... .......... 59% 6.60M 17s
 63250K .......... .......... .......... .......... .......... 59% 6.78M 17s
 63300K .......... .......... .......... .......... .......... 59% 5.82M 17s
 63350K .......... .......... .......... .......... .......... 59% 6.58M 17s
 63400K .......... .......... .......... .......... .......... 59% 6.59M 17s
 63450K .......... .......... .......... .......... .......... 59% 6.62M 17s
 63500K .......... .......... .......... .......... .......... 59% 5.41M 17s
 63550K .......... .......... .......... .......... .......... 59% 6.58M 17s
 63600K .......... .......... .......... .......... .......... 60% 6.43M 17s
 63650K .......... .......... .......... .......... .......... 60% 5.95M 17s
 63700K .......... .......... .......... .......... .......... 60% 5.22M 17s
 63750K .......... .......... .......... .......... .......... 60% 6.61M 17s
 63800K .......... .......... .......... .......... .......... 60% 6.61M 17s
