--2026-07-29 12:37:01--  https://github.com/chaofengc/IQA-PyTorch/releases/download/v0.1-weights/musiq_spaq_ckpt-358bb6af.pth
Resolving star-proxy.oa.com (star-proxy.oa.com)... 21.249.84.117, 21.249.84.98, 21.249.84.92, ...
Connecting to star-proxy.oa.com (star-proxy.oa.com)|21.249.84.117|:3128... connected.
Proxy request sent, awaiting response... 302 Found
Location: https://release-assets.githubusercontent.com/github-production-release-asset/432720685/9ec489e5-84f3-442a-aa24-d6cf5cc7d5a3?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-07-29T05%3A16%3A52Z&rscd=attachment%3B+filename%3Dmusiq_spaq_ckpt-358bb6af.pth&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-07-29T04%3A16%3A34Z&ske=2026-07-29T05%3A16%3A52Z&sks=b&skv=2018-11-09&sig=0KIOHmJd9PakCFFrghqJfSjVpHqKJY4rd9yqDC55YHc%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc4NTMwMzQyMiwibmJmIjoxNzg1Mjk5ODIyLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.QOqx6VOvaz7TcHDWsdahBURHiiV4JQ-b7-JKaLlPojk&response-content-disposition=attachment%3B%20filename%3Dmusiq_spaq_ckpt-358bb6af.pth&response-content-type=application%2Foctet-stream [following]
--2026-07-29 12:37:02--  https://release-assets.githubusercontent.com/github-production-release-asset/432720685/9ec489e5-84f3-442a-aa24-d6cf5cc7d5a3?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-07-29T05%3A16%3A52Z&rscd=attachment%3B+filename%3Dmusiq_spaq_ckpt-358bb6af.pth&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-07-29T04%3A16%3A34Z&ske=2026-07-29T05%3A16%3A52Z&sks=b&skv=2018-11-09&sig=0KIOHmJd9PakCFFrghqJfSjVpHqKJY4rd9yqDC55YHc%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc4NTMwMzQyMiwibmJmIjoxNzg1Mjk5ODIyLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.QOqx6VOvaz7TcHDWsdahBURHiiV4JQ-b7-JKaLlPojk&response-content-disposition=attachment%3B%20filename%3Dmusiq_spaq_ckpt-358bb6af.pth&response-content-type=application%2Foctet-stream
Connecting to star-proxy.oa.com (star-proxy.oa.com)|21.249.84.117|:3128... connected.
Proxy request sent, awaiting response... 200 OK
Length: 108610983 (104M) [application/octet-stream]
Saving to: ‘/root/.cache/vbench/pyiqa_model/musiq_spaq_ckpt-358bb6af.pth’

     0K .......... .......... .......... .......... ..........  0%  934K 1m53s
 46450K .......... .......... .......... .......... .......... 43% 7.36M 10s
 46500K .......... .......... .......... .......... .......... 43% 8.06M 10s
 46550K .......... .......... .......... .......... .......... 43% 7.04M 10s
 46600K .......... .......... .......... .......... .......... 43% 7.29M 10s
 46650K .......... .......... .......... .......... .......... 44% 8.24M 10s
 46700K .......... .......... .......... .......... .......... 44% 7.88M 10s
 46750K .......... .......... .......... .......... .......... 44% 6.79M 10s
 46800K .......... .......... .......... .......... .......... 44% 7.60M 10s
 46850K .......... .......... .......... .......... .......... 44% 7.30M 10s
 46900K .......... .......... .......... .......... .......... 44% 7.27M 10s
 46950K .......... .......... .......... .......... .......... 44% 5.31M 10s
 47000K .......... .......... .......... .......... .......... 44% 6.00M 10s
 47050K .......... .......... .......... .......... .......... 44% 6.87M 10s
 47100K .......... .......... .......... .......... .......... 44% 7.02M 10s
 47150K .......... .......... .......... .......... .......... 44% 7.08M 10s
 47200K .......... .......... .......... .......... .......... 44% 8.22M 9s
 47250K .......... .......... .......... .......... .......... 44% 7.15M 9s
 47300K .......... .......... .......... .......... .......... 44% 7.60M 9s
 47350K .......... .......... .......... .......... .......... 44% 6.39M 9s
 47400K .......... .......... .......... .......... .......... 44% 7.66M 9s
 47450K .......... .......... .......... .......... .......... 44% 7.65M 9s
 47500K .......... .......... .......... .......... .......... 44% 7.44M 9s
 47550K .......... .......... .......... .......... .......... 44% 5.96M 9s
 47600K .......... .......... .......... .......... .......... 44% 7.32M 9s
 47650K .......... .......... .......... .......... .......... 44% 7.05M 9s
 47700K .......... .......... .......... .......... .......... 45% 8.17M 9s
 47750K .......... .......... .......... .......... .......... 45% 7.22M 9s
 47800K .......... .......... .......... .......... .......... 45% 8.08M 9s
 47850K .......... .......... .......... .......... .......... 45% 7.62M 9s
 47900K .......... .......... .......... .......... .......... 45% 7.64M 9s
 47950K .......... .......... .......... .......... .......... 45% 6.66M 9s
 48000K .......... .......... .......... .......... .......... 45% 7.99M 9s
 48050K .......... .......... .......... .......... .......... 45% 7.24M 9s
 48100K .......... .......... .......... .......... .......... 45% 7.43M 9s
 48150K .......... .......... .......... .......... .......... 45% 7.28M 9s
 48200K .......... .......... .......... .......... .......... 45% 7.71M 9s
 48250K .......... .......... .......... .......... .......... 45% 6.33M 9s
 48300K .......... .......... .......... .......... .......... 45% 6.70M 9s
 48350K .......... .......... .......... .......... .......... 45% 5.91M 9s
 48400K .......... .......... .......... .......... .......... 45% 5.95M 9s
 48450K .......... .......... .......... .......... .......... 45% 6.50M 9s
 48500K .......... .......... .......... .......... .......... 45% 6.83M 9s
 48550K .......... .......... .......... .......... .......... 45% 5.78M 9s
 48600K .......... .......... .......... .......... .......... 45% 6.93M 9s
 48650K .......... .......... .......... .......... .......... 45% 7.15M 9s
 48700K .......... .......... .......... .......... .......... 45% 6.83M 9s
 48750K .......... .......... .......... .......... .......... 46% 5.98M 9s
 48800K .......... .......... .......... .......... .......... 46% 7.04M 9s
 48850K .......... .......... .......... .......... .......... 46% 6.46M 9s
 48900K .......... .......... .......... .......... .......... 46% 6.84M 9s
 48950K .......... .......... .......... .......... .......... 46% 6.25M 9s
 49000K .......... .......... .......... .......... .......... 46% 7.31M 9s
 49050K .......... .......... .......... .......... .......... 46% 7.02M 9s
 49100K .......... .......... .......... .......... .......... 46% 7.39M 9s
 49150K .......... .......... .......... .......... .......... 46% 5.66M 9s
 49200K .......... .......... .......... .......... .......... 46% 7.09M 9s
 49250K .......... .......... .......... .......... .......... 46% 6.06M 9s
 49300K .......... .......... .......... .......... .......... 46% 6.65M 9s
 49350K .......... .......... .......... .......... .......... 46% 6.07M 9s
 49400K .......... .......... .......... .......... .......... 46% 7.28M 9s
 49450K .......... .......... .......... .......... .......... 46% 6.85M 9s
 49500K .......... .......... .......... .......... .......... 46% 6.61M 9s
 49550K .......... .......... .......... .......... .......... 46% 6.23M 9s
 49600K .......... .......... .......... .......... .......... 46% 7.30M 9s
 49650K .......... .......... .......... .......... .......... 46% 6.31M 9s
 49700K .......... .......... .......... .......... .......... 46% 7.07M 9s
 49750K .......... .......... .......... .......... .......... 46% 6.39M 9s
 49800K .......... .......... .......... .......... .......... 46% 6.67M 9s
 49850K .......... .......... .......... .......... .......... 47% 6.85M 9s
 49900K .......... .......... .......... .......... .......... 47% 7.02M 9s
 49950K .......... .......... .......... .......... .......... 47% 6.27M 9s
 50000K .......... .......... .......... .......... .......... 47% 7.40M 9s
 50050K .......... .......... .......... .......... .......... 47% 6.55M 9s
 50100K .......... .......... .......... .......... .......... 47% 7.25M 9s
 50150K .......... .......... .......... .......... .......... 47% 5.51M 9s
 50200K .......... .......... .......... .......... .......... 47% 7.51M 9s
 50250K .......... .......... .......... .......... .......... 47% 7.84M 9s
 50300K .......... .......... .......... .......... .......... 47% 7.28M 9s
 50350K .......... .......... .......... .......... .......... 47% 6.44M 9s
 50400K .......... .......... .......... .......... .......... 47% 7.46M 9s
 50450K .......... .......... .......... .......... .......... 47% 7.21M 9s
 50500K .......... .......... .......... .......... .......... 47% 8.43M 9s
 50550K .......... .......... .......... .......... .......... 47% 6.57M 9s
 50600K .......... .......... .......... .......... .......... 47% 7.09M 9s
 50650K .......... .......... .......... .......... .......... 47% 6.55M 9s
 50700K .......... .......... .......... .......... .......... 47% 6.67M 9s
 50750K .......... .......... .......... .......... .......... 47% 6.06M 9s
 50800K .......... .......... .......... .......... .......... 47% 7.43M 9s
 50850K .......... .......... .......... .......... .......... 47% 7.07M 9s
 50900K .......... .......... .......... .......... .......... 48% 7.32M 9s
 50950K .......... .......... .......... .......... .......... 48% 6.05M 9s
 51000K .......... .......... .......... .......... .......... 48% 6.30M 9s
 51050K .......... .......... .......... .......... .......... 48% 7.14M 9s
 51100K .......... .......... .......... .......... .......... 48% 7.43M 9s
 51150K .......... .......... .......... .......... .......... 48% 6.87M 9s
 51200K .......... .......... .......... .......... .......... 48% 7.68M 9s
 51250K .......... .......... .......... .......... .......... 48% 8.15M 9s
 51300K .......... .......... .......... .......... .......... 48% 7.68M 9s
 51350K .......... .......... .......... .......... .......... 48% 6.50M 9s
 51400K .......... .......... .......... .......... .......... 48% 7.86M 9s
 51450K .......... .......... .......... .......... .......... 48% 6.75M 9s
 51500K .......... .......... .......... .......... .......... 48% 7.02M 9s
 51550K .......... .......... .......... .......... .......... 48% 6.46M 9s
 51600K .......... .......... .......... .......... .......... 48% 8.05M 9s
 51650K .......... .......... .......... .......... .......... 48% 7.30M 9s
 51700K .......... .......... .......... .......... .......... 48% 7.01M 9s
 51750K .......... .......... .......... .......... .......... 48% 6.74M 9s
 51800K .......... .......... .......... .......... .......... 48% 7.20M 9s
 51850K .......... .......... .......... .......... .......... 48% 6.57M 9s
 51900K .......... .......... .......... .......... .......... 48% 8.41M 9s
 51950K .......... .......... .......... .......... .......... 49% 6.34M 9s
 52000K .......... .......... .......... .......... .......... 49% 7.68M 9s
 52050K .......... .......... .......... .......... .......... 49% 6.45M 9s
 52100K .......... .......... .......... .......... .......... 49% 6.76M 9s
 52150K .......... .......... .......... .......... .......... 49% 6.11M 9s
 52200K .......... .......... .......... .......... .......... 49% 7.93M 9s
 52250K .......... .......... .......... .......... .......... 49% 7.15M 9s
 52300K .......... .......... .......... .......... .......... 49% 6.96M 9s
 52350K .......... .......... .......... .......... .......... 49% 6.57M 9s
 52400K .......... .......... .......... .......... .......... 49% 7.23M 9s
 52450K .......... .......... .......... .......... .......... 49% 7.59M 9s
 52500K .......... .......... .......... .......... .......... 49% 7.30M 9s
 52550K .......... .......... .......... .......... .......... 49% 6.48M 9s
 52600K .......... .......... .......... .......... .......... 49% 7.44M 9s
 52650K .......... .......... .......... .......... .......... 49% 8.09M 9s
 52700K .......... .......... .......... .......... .......... 49% 7.05M 8s
 52750K .......... .......... .......... .......... .......... 49% 7.09M 8s
 52800K .......... .......... .......... .......... .......... 49% 7.91M 8s
 52850K .......... .......... .......... .......... .......... 49% 7.26M 8s
 52900K .......... .......... .......... .......... .......... 49% 7.12M 8s
 52950K .......... .......... .......... .......... .......... 49% 5.67M 8s
 53000K .......... .......... .......... .......... .......... 50% 7.10M 8s
 53050K .......... .......... .......... .......... .......... 50% 7.07M 8s
 53100K .......... .......... .......... .......... .......... 50% 6.81M 8s
 53150K .......... .......... .......... .......... .......... 50% 6.56M 8s
 53200K .......... .......... .......... .......... .......... 50% 7.56M 8s
 53250K .......... .......... .......... .......... .......... 50% 6.71M 8s
 53300K .......... .......... .......... .......... .......... 50% 6.24M 8s
 53350K .......... .......... .......... .......... .......... 50% 6.73M 8s
 53400K .......... .......... .......... .......... .......... 50% 7.51M 8s
 53450K .......... .......... .......... .......... .......... 50% 7.34M 8s
 53500K .......... .......... .......... .......... .......... 50% 7.39M 8s
 53550K .......... .......... .......... .......... .......... 50% 6.48M 8s
 53600K .......... .......... .......... .......... .......... 50% 7.19M 8s
 53650K .......... .......... .......... .......... .......... 50% 7.70M 8s
 53700K .......... .......... .......... .......... .......... 50% 7.26M 8s
 53750K .......... .......... .......... .......... .......... 50% 7.08M 8s
 53800K .......... .......... .......... .......... .......... 50% 7.30M 8s
 53850K .......... .......... .......... .......... .......... 50% 6.83M 8s
 53900K .......... .......... .......... .......... .......... 50% 8.05M 8s
 53950K .......... .......... .......... .......... .......... 50% 6.14M 8s
 54000K .......... .......... .......... .......... .......... 50% 7.40M 8s
 54050K .......... .......... .......... .......... .......... 51% 7.74M 8s
 54100K .......... .......... .......... .......... .......... 51% 7.88M 8s
 54150K .......... .......... .......... .......... .......... 51% 6.35M 8s
 54200K .......... .......... .......... .......... .......... 51% 7.46M 8s
 54250K .......... .......... .......... .......... .......... 51% 7.57M 8s
 54300K .......... .......... .......... .......... .......... 51% 7.03M 8s
 54350K .......... .......... .......... .......... .......... 51% 6.26M 8s
 54400K .......... .......... .......... .......... .......... 51% 7.58M 8s
 54450K .......... .......... .......... .......... .......... 51% 7.23M 8s
 54500K .......... .......... .......... .......... .......... 51% 7.33M 8s
 54550K .......... .......... .......... .......... .......... 51% 6.63M 8s
 54600K .......... .......... .......... .......... .......... 51% 6.90M 8s
 54650K .......... .......... .......... .......... .......... 51% 7.19M 8s
 54700K .......... .......... .......... .......... .......... 51% 7.57M 8s
 54750K .......... .......... .......... .......... .......... 51% 5.73M 8s
 54800K .......... .......... .......... .......... .......... 51% 7.32M 8s
 54850K .......... .......... .......... .......... .......... 51% 8.17M 8s
 54900K .......... .......... .......... .......... .......... 51% 7.04M 8s
 54950K .......... .......... .......... .......... .......... 51% 6.27M 8s
 55000K .......... .......... .......... .......... .......... 51% 7.44M 8s
 55050K .......... .......... .......... .......... .......... 51% 7.19M 8s
 55100K .......... .......... .......... .......... .......... 51% 7.50M 8s
 55150K .......... .......... .......... .......... .......... 52% 6.61M 8s
 55200K .......... .......... .......... .......... .......... 52% 8.14M 8s
 55250K .......... .......... .......... .......... .......... 52% 7.69M 8s
 55300K .......... .......... .......... .......... .......... 52% 6.65M 8s
 55350K .......... .......... .......... .......... .......... 52% 6.59M 8s
 55400K .......... .......... .......... .......... .......... 52% 7.33M 8s
 55450K .......... .......... .......... .......... .......... 52% 6.60M 8s
 55500K .......... .......... .......... .......... .......... 52% 5.68M 8s
 55550K .......... .......... .......... .......... .......... 52% 7.82M 8s
 55600K .......... .......... .......... .......... .......... 52% 6.47M 8s
 55650K .......... .......... .......... .......... .......... 52% 7.83M 8s
 55700K .......... .......... .......... .......... .......... 52% 8.15M 8s
 55750K .......... .......... .......... .......... .......... 52% 7.44M 8s
 55800K .......... .......... .......... .......... .......... 52% 6.18M 8s
 55850K .......... .......... .......... .......... .......... 52% 7.91M 8s
 55900K .......... .......... .......... .......... .......... 52% 7.51M 8s
 55950K .......... .......... .......... .......... .......... 52% 6.48M 8s
 56000K .......... .......... .......... .......... .......... 52% 7.18M 8s
 56050K .......... .......... .......... .......... .......... 52% 7.81M 8s
 56100K .......... .......... .......... .......... .......... 52% 6.72M 8s
 56150K .......... .......... .......... .......... .......... 52% 7.71M 8s
 56200K .......... .......... .......... .......... .......... 53% 6.01M 8s
 56250K .......... .......... .......... .......... .......... 53% 7.68M 8s
 56300K .......... .......... .......... .......... .......... 53% 7.25M 8s
 56350K .......... .......... .......... .......... .......... 53% 6.60M 8s
 56400K .......... .......... .......... .......... .......... 53% 6.28M 8s
 56450K .......... .......... .......... .......... .......... 53% 7.14M 8s
 56500K .......... .......... .......... .......... .......... 53% 6.34M 8s
 56550K .......... .......... .......... .......... .......... 53% 6.47M 8s
 56600K .......... .......... .......... .......... .......... 53% 6.20M 8s
 56650K .......... .......... .......... .......... .......... 53% 6.36M 8s
 56700K .......... .......... .......... .......... .......... 53% 6.79M 8s
 56750K .......... .......... .......... .......... .......... 53% 7.11M 8s
 56800K .......... .......... .......... .......... .......... 53% 6.07M 8s
 56850K .......... .......... .......... .......... .......... 53% 7.54M 8s
 56900K .......... .......... .......... .......... .......... 53% 7.94M 8s
 56950K .......... .......... .......... .......... .......... 53% 7.55M 8s
 57000K .......... .......... .......... .......... .......... 53% 6.66M 8s
 57050K .......... .......... .......... .......... .......... 53% 6.42M 8s
 57100K .......... .......... .......... .......... .......... 53% 6.79M 8s
 57150K .......... .......... .......... .......... .......... 53% 7.30M 8s
 57200K .......... .......... .......... .......... .......... 53% 6.57M 8s
 57250K .......... .......... .......... .......... .......... 54% 7.60M 8s
 57300K .......... .......... .......... .......... .......... 54% 7.33M 8s
 57350K .......... .......... .......... .......... .......... 54% 7.95M 8s
 57400K .......... .......... .......... .......... .......... 54% 6.08M 8s
 57450K .......... .......... .......... .......... .......... 54% 7.59M 8s
 57500K .......... .......... .......... .......... .......... 54% 7.57M 8s
 57550K .......... .......... .......... .......... .......... 54% 7.62M 8s
 57600K .......... .......... .......... .......... .......... 54% 6.87M 8s
 57650K .......... .......... .......... .......... .......... 54% 7.05M 8s
 57700K .......... .......... .......... .......... .......... 54% 7.72M 8s
 57750K .......... .......... .......... .......... .......... 54% 6.67M 8s
 57800K .......... .......... .......... .......... .......... 54% 6.46M 8s
 57850K .......... .......... .......... .......... .......... 54% 7.52M 8s
 57900K .......... .......... .......... .......... .......... 54% 6.85M 8s
 57950K .......... .......... .......... .......... .......... 54% 6.79M 8s
 58000K .......... .......... .......... .......... .......... 54% 6.61M 8s
 58050K .......... .......... .......... .......... .......... 54% 7.59M 8s
 58100K .......... .......... .......... .......... .......... 54% 7.09M 8s
 58150K .......... .......... .......... .......... .......... 54% 7.55M 8s
 58200K .......... .......... .......... .......... .......... 54% 6.30M 8s
 58250K .......... .......... .......... .......... .......... 54% 6.68M 8s
 58300K .......... .......... .......... .......... .......... 55% 7.09M 8s
 58350K .......... .......... .......... .......... .......... 55% 6.88M 8s
 58400K .......... .......... .......... .......... .......... 55% 6.34M 7s
 58450K .......... .......... .......... .......... .......... 55% 7.33M 7s
 58500K .......... .......... .......... .......... .......... 55% 7.14M 7s
 58550K .......... .......... .......... .......... .......... 55% 6.92M 7s
 58600K .......... .......... .......... .......... .......... 55% 6.78M 7s
 58650K .......... .......... .......... .......... .......... 55% 7.30M 7s
 58700K .......... .......... .......... .......... .......... 55% 5.76M 7s
 58750K .......... .......... .......... .......... .......... 55% 7.08M 7s
 58800K .......... .......... .......... .......... .......... 55% 6.46M 7s
 58850K .......... .......... .......... .......... .......... 55% 7.53M 7s
 58900K .......... .......... .......... .......... .......... 55% 6.33M 7s
 58950K .......... .......... .......... .......... .......... 55% 7.02M 7s
 59000K .......... .......... .......... .......... .......... 55% 6.29M 7s
 59050K .......... .......... .......... .......... .......... 55% 6.48M 7s
 59100K .......... .......... .......... .......... .......... 55% 6.99M 7s
 59150K .......... .......... .......... .......... .......... 55% 7.01M 7s
 59200K .......... .......... .......... .......... .......... 55% 6.07M 7s
 59250K .......... .......... .......... .......... .......... 55% 6.93M 7s
 59300K .......... .......... .......... .......... .......... 55% 6.77M 7s
 59350K .......... .......... .......... .......... .......... 56% 6.90M 7s
 59400K .......... .......... .......... .......... .......... 56% 5.76M 7s
 59450K .......... .......... .......... .......... .......... 56% 7.28M 7s
 59500K .......... .......... .......... .......... .......... 56% 6.86M 7s
 59550K .......... .......... .......... .......... .......... 56% 6.75M 7s
 59600K .......... .......... .......... .......... .......... 56% 6.40M 7s
 59650K .......... .......... .......... .......... .......... 56% 6.22M 7s
 59700K .......... .......... .......... .......... .......... 56% 6.63M 7s
 59750K .......... .......... .......... .......... .......... 56% 6.51M 7s
 59800K .......... .......... .......... .......... .......... 56% 5.39M 7s
 59850K .......... .......... .......... .......... .......... 56% 6.99M 7s
 59900K .......... .......... .......... .......... .......... 56% 6.97M 7s
 59950K .......... .......... .......... .......... .......... 56% 5.97M 7s
 60000K .......... .......... .......... .......... .......... 56% 5.29M 7s
 60050K .......... .......... .......... .......... .......... 56% 6.20M 7s
 60100K .......... .......... .......... .......... .......... 56% 6.65M 7s
 60150K .......... .......... .......... .......... .......... 56% 5.86M 7s
 60200K .......... .......... .......... .......... .......... 56% 5.26M 7s
 60250K .......... .......... .......... .......... .......... 56% 6.38M 7s
 60300K .......... .......... .......... .......... .......... 56% 6.87M 7s
 60350K .......... .......... .......... .......... .......... 56% 5.23M 7s
 60400K .......... .......... .......... .......... .......... 56% 5.10M 7s
 60450K .......... .......... .......... .......... .......... 57% 6.09M 7s
 60500K .......... .......... .......... .......... .......... 57% 5.54M 7s
 60550K .......... .......... .......... .......... .......... 57% 5.79M 7s
 60600K .......... .......... .......... .......... .......... 57% 5.16M 7s
 60650K .......... .......... .......... .......... .......... 57% 6.26M 7s
 60700K .......... .......... .......... .......... .......... 57% 5.59M 7s
 60750K .......... .......... .......... .......... .......... 57% 5.47M 7s
 60800K .......... .......... .......... .......... .......... 57% 5.24M 7s
 60850K .......... .......... .......... .......... .......... 57% 5.55M 7s
 60900K .......... .......... .......... .......... .......... 57% 4.98M 7s
 60950K .......... .......... .......... .......... .......... 57% 5.86M 7s
 61000K .......... .......... .......... .......... .......... 57% 5.28M 7s
 61050K .......... .......... .......... .......... .......... 57% 5.48M 7s
 61100K .......... .......... .......... .......... .......... 57% 6.18M 7s
 61150K .......... .......... .......... .......... .......... 57% 5.77M 7s
 61200K .......... .......... .......... .......... .......... 57% 5.42M 7s
 61250K .......... .......... .......... .......... .......... 57% 6.29M 7s
 61300K .......... .......... .......... .......... .......... 57% 6.31M 7s
 61350K .......... .......... .......... .......... .......... 57% 5.37M 7s
 61400K .......... .......... .......... .......... .......... 57% 5.15M 7s
 61450K .......... .......... .......... .......... .......... 57% 5.84M 7s
 61500K .......... .......... .......... .......... .......... 58% 6.24M 7s
 61550K .......... .......... .......... .......... .......... 58% 6.23M 7s
 61600K .......... .......... .......... .......... .......... 58% 4.91M 7s
 61650K .......... .......... .......... .......... .......... 58% 5.11M 7s
 61700K .......... .......... .......... .......... .......... 58% 6.09M 7s
 61750K .......... .......... .......... .......... .......... 58% 6.18M 7s
 61800K .......... .......... .......... .......... .......... 58% 5.04M 7s
 61850K .......... .......... .......... .......... .......... 58% 5.69M 7s
 61900K .......... .......... .......... .......... .......... 58% 6.10M 7s
 61950K .......... .......... .......... .......... .......... 58% 5.86M 7s
 62000K .......... .......... .......... .......... .......... 58% 5.21M 7s
 62050K .......... .......... .......... .......... .......... 58% 6.25M 7s
 62100K .......... .......... .......... .......... .......... 58% 5.71M 7s
 62150K .......... .......... .......... .......... .......... 58% 6.42M 7s
 62200K .......... .......... .......... .......... .......... 58% 5.71M 7s
 62250K .......... .......... .......... .......... .......... 58% 5.59M 7s
 62300K .......... .......... .......... .......... .......... 58% 6.03M 7s
 62350K .......... .......... .......... .......... .......... 58% 6.04M 7s
 62400K .......... .......... .......... .......... .......... 58% 5.33M 7s
 62450K .......... .......... .......... .......... .......... 58% 5.45M 7s
 62500K .......... .......... .......... .......... .......... 58% 5.69M 7s
 62550K .......... .......... .......... .......... .......... 59% 5.85M 7s
 62600K .......... .......... .......... .......... .......... 59% 4.72M 7s
 62650K .......... .......... .......... .......... .......... 59% 6.09M 7s
 62700K .......... .......... .......... .......... .......... 59% 5.74M 7s
 62750K .......... .......... .......... .......... .......... 59% 5.91M 7s
 62800K .......... .......... .......... .......... .......... 59% 4.63M 7s
 62850K .......... .......... .......... .......... .......... 59% 5.30M 7s
 62900K .......... .......... .......... .......... .......... 59% 6.10M 7s
 62950K .......... .......... .......... .......... .......... 59% 5.88M 7s
 63000K .......... .......... .......... .......... .......... 59% 4.63M 7s
 63050K .......... .......... .......... .......... .......... 59% 5.63M 7s
 63100K .......... .......... .......... .......... .......... 59% 5.14M 7s
 63150K .......... .......... .......... .......... .......... 59% 5.64M 7s
 63200K .......... .......... .......... .......... .......... 59% 5.30M 7s
 63250K .......... .......... .......... .......... .......... 59% 5.76M 7s
 63300K .......... .......... .......... .......... .......... 59% 5.34M 7s
 63350K .......... .......... .......... .......... .......... 59% 5.34M 7s
 63400K .......... .......... .......... .......... .......... 59% 5.08M 7s
 63450K .......... .......... .......... .......... .......... 59% 5.73M 7s
 63500K .......... .......... .......... .......... .......... 59% 5.62M 7s
 63550K .......... .......... .......... .......... .......... 59% 5.59M 7s
 63600K .......... .......... .......... .......... .......... 60% 5.28M 7s
 63650K .......... .......... .......... .......... .......... 60% 5.95M 7s
 63700K .......... .......... .......... .......... .......... 60% 5.22M 7s
 63750K .......... .......... .......... .......... .......... 60% 5.99M 7s
 63800K .......... .......... .......... .......... .......... 60% 5.54M 7s
 63850K .......... .......... .......... .......... .......... 60% 5.43M 7s
 63900K .......... .......... .......... .......... .......... 60% 6.44M 7s
 63950K .......... .......... .......... .......... .......... 60% 5.91M 7s
 64000K .......... .......... .......... .......... .......... 60% 4.92M 7s
 64050K .......... .......... .......... .......... .......... 60% 6.08M 7s
 64100K .......... .......... .......... .......... .......... 60% 5.74M 7s
 64150K .......... .......... .......... .......... .......... 60% 6.06M 7s
 64200K .......... .......... .......... .......... .......... 60% 5.31M 7s
 64250K .......... .......... .......... .......... .......... 60% 5.93M 7s
 64300K .......... .......... .......... .......... .......... 60% 6.13M 7s
 64350K .......... .......... .......... .......... .......... 60% 5.90M 7s
 64400K .......... .......... .......... .......... .......... 60% 5.02M 7s
 64450K .......... .......... .......... .......... .......... 60% 6.07M 7s
 64500K .......... .......... .......... .......... .......... 60% 4.81M 7s
 64550K .......... .......... .......... .......... .......... 60% 5.23M 7s
 64600K .......... .......... .......... .......... .......... 60% 5.55M 7s
 64650K .......... .......... .......... .......... .......... 61% 6.38M 7s
 64700K .......... .......... .......... .......... .......... 61% 6.34M 7s
 64750K .......... .......... .......... .......... .......... 61% 6.51M 7s
 64800K .......... .......... .......... .......... .......... 61% 5.13M 7s
 64850K .......... .......... .......... .......... .......... 61% 5.92M 7s
 64900K .......... .......... .......... .......... .......... 61% 6.35M 7s
 64950K .......... .......... .......... .......... .......... 61% 6.23M 7s
 65000K .......... .......... .......... .......... .......... 61% 5.48M 6s
 65050K .......... .......... .......... .......... .......... 61% 6.03M 6s
 65100K .......... .......... .......... .......... .......... 61% 6.17M 6s
 65150K .......... .......... .......... .......... .......... 61% 6.16M 6s
 65200K .......... .......... .......... .......... .......... 61% 4.81M 6s
 65250K .......... .......... .......... .......... .......... 61% 5.07M 6s
 65300K .......... .......... .......... .......... .......... 61% 6.23M 6s
 65350K .......... .......... .......... .......... .......... 61%  452K 7s
 65400K .......... .......... .......... .......... .......... 61% 5.11M 6s
 65450K .......... .......... .......... .......... .......... 61% 5.78M 6s
 65500K .......... .......... .......... .......... .......... 61% 5.41M 6s
 65550K .......... .......... .......... .......... .......... 61% 6.12M 6s
 65600K .......... .......... .......... .......... .......... 61% 5.35M 6s
 65650K .......... .......... .......... .......... .......... 61% 5.53M 6s
 65700K .......... .......... .......... .......... .......... 61% 5.82M 6s
 65750K .......... .......... .......... .......... .......... 62% 6.18M 6s
 65800K .......... .......... .......... .......... .......... 62% 4.80M 6s
 65850K .......... .......... .......... .......... .......... 62% 5.41M 6s
 65900K .......... .......... .......... .......... .......... 62% 5.66M 6s
 65950K .......... .......... .......... .......... .......... 62% 5.58M 6s
 66000K .......... .......... .......... .......... .......... 62% 3.85M 6s
 66050K .......... .......... .......... .......... .......... 62% 5.75M 6s
 66100K .......... .......... .......... .......... .......... 62% 5.56M 6s
 66150K .......... .......... .......... .......... .......... 62% 5.26M 6s
